metric,point_estimate,ci_level,ci_lower,ci_upper,n_bootstrap
roc_auc,0.9778192602831017,0.95,0.9764667781480224,0.9791891118980406,2000
pr_auc,0.9780413509485377,0.95,0.9765626872607897,0.9795717557222343,2000
accuracy,0.8890385056154022,0.95,0.8858862881045152,0.8921900068760028,2000
balanced_accuracy,0.8890385056154022,0.95,0.8858862881045152,0.8921900068760027,2000
sensitivity,0.9777675911070365,0.95,0.975588757735503,0.9800022920009168,2000
specificity,0.800309420123768,0.95,0.794520685308274,0.806211322484529,2000
precision_positive,0.8304053725242104,0.95,0.8263263813118072,0.8345139371751584,2000
positive_f1,0.8980816294308045,0.95,0.8954062486859345,0.9008094720631711,2000
weighted_f1,0.8881579901799227,0.95,0.8849335815950636,0.8913304001723986,2000
mcc,0.7906255479171741,0.95,0.7848521632295962,0.7964862121323902,2000
brier_score,0.0653492210149433,0.95,0.06330454071545828,0.06745737637239006,2000
ece_15bin,0.053319080432761304,0.95,0.05093028365485111,0.055690702434210905,2000
nll_log_loss,0.2309954208276784,0.95,0.22394121162746083,0.23822458242801278,2000

