split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,0,0,-2.285865545272827,0.09230035529373964,0.1367499238767383,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,1,1,2.912230968475342,0.9484477560654863,0.9127305482897098,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,2,0,-2.740607261657715,0.06061931380772951,0.09893620660528109,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,3,1,3.3449501991271973,0.9659390838530764,0.9368043498695302,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,4,1,-0.5095539093017578,0.3752981054255012,0.3987365404931764,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,5,0,-0.6053003072738647,0.3531320052886519,0.380386067495493,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6,1,1.995790958404541,0.8803544468180102,0.833235306829399,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,7,1,2.715414047241211,0.9379300878097553,0.899238638773266,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8,1,4.3590850830078125,0.9873714362300969,0.9710749345797806,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,9,0,-4.6004180908203125,0.009947683360806227,0.02393413011263234,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
