split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,0,1,0.7718017101287842,0.6839105108854526,0.6256027534303739,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,1,1,-0.7845951318740845,0.3133303759515361,0.37240611464793616,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,2,1,7.350266933441162,0.9993579915857368,0.9925299584647809,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,3,1,4.394495010375977,0.9878054304326152,0.9489811426923904,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,4,1,2.3276712894439697,0.9111429813874393,0.8246758684220205,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,5,1,-0.214125394821167,0.4466722508033157,0.464451324769354,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,6,0,-4.968163013458252,0.006907863718799338,0.03540707979524938,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,7,1,3.010390520095825,0.9530413345744404,0.8810587894471139,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8,1,-1.9047538042068481,0.12957138299894685,0.21976581240453516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,9,1,7.141495227813721,0.9992090584465152,0.9914266198232053,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
