index,y_true,probability,selected_threshold,pred_selected,category
0,0,0.020282216370105743,0.22,0,TN
1,1,0.9864163398742676,0.22,1,TP
2,0,0.04926345497369766,0.22,0,TN
3,1,0.9922426342964172,0.22,1,TP
4,1,0.6921436190605164,0.22,1,TP
5,0,0.03683082014322281,0.22,0,TN
6,1,0.8903288245201111,0.22,1,TP
7,1,0.9342952370643616,0.22,1,TP
8,1,0.9826794862747192,0.22,1,TP
9,0,0.21015822887420654,0.22,0,TN
10,1,0.9852666854858398,0.22,1,TP
11,0,0.01116176787763834,0.22,0,TN
12,1,0.9822688102722168,0.22,1,TP
13,1,0.9888198971748352,0.22,1,TP
14,0,0.01769384928047657,0.22,0,TN
15,1,0.045741885900497437,0.22,0,FN
16,0,0.01159349363297224,0.22,0,TN
17,1,0.975721538066864,0.22,1,TP
18,1,0.852169394493103,0.22,1,TP
19,1,0.8281921148300171,0.22,1,TP
20,1,0.24902410805225372,0.22,1,TP
21,0,0.013702399097383022,0.22,0,TN
22,0,0.010054850950837135,0.22,0,TN
23,0,0.03641624376177788,0.22,0,TN
24,0,0.013664166443049908,0.22,0,TN
25,1,0.03612674027681351,0.22,0,FN
26,1,0.9882212281227112,0.22,1,TP
27,0,0.05699091777205467,0.22,0,TN
28,1,0.9928079843521118,0.22,1,TP
29,1,0.2832021117210388,0.22,1,TP
30,1,0.9894022941589355,0.22,1,TP
31,1,0.9808169007301331,0.22,1,TP
32,1,0.9241000413894653,0.22,1,TP
33,1,0.8014162182807922,0.22,1,TP
34,1,0.5812073945999146,0.22,1,TP
35,1,0.47322896122932434,0.22,1,TP
36,1,0.9885363578796387,0.22,1,TP
37,0,0.008772417902946472,0.22,0,TN
38,1,0.1901075392961502,0.22,0,FN
39,1,0.45187532901763916,0.22,1,TP
40,1,0.9913115501403809,0.22,1,TP
41,1,0.9923822283744812,0.22,1,TP
42,0,0.014339422807097435,0.22,0,TN
43,0,0.015448866412043571,0.22,0,TN
44,1,0.5102193355560303,0.22,1,TP
45,0,0.010948583483695984,0.22,0,TN
46,1,0.8686263561248779,0.22,1,TP
47,1,0.9881240725517273,0.22,1,TP
48,1,0.039033785462379456,0.22,0,FN
49,1,0.9885462522506714,0.22,1,TP
50,1,0.9784349203109741,0.22,1,TP
51,1,0.9894475936889648,0.22,1,TP
52,1,0.9905351996421814,0.22,1,TP
53,1,0.1988047957420349,0.22,0,FN
54,0,0.00481606787070632,0.22,0,TN
55,1,0.2557981312274933,0.22,1,TP
56,1,0.1804541051387787,0.22,0,FN
57,1,0.16268430650234222,0.22,0,FN
58,0,0.04044939577579498,0.22,0,TN
59,0,0.0044322838075459,0.22,0,TN
60,1,0.9938879609107971,0.22,1,TP
61,1,0.035032425075769424,0.22,0,FN
62,0,0.01033749058842659,0.22,0,TN
63,1,0.9896935820579529,0.22,1,TP
64,0,0.015536418184638023,0.22,0,TN
65,1,0.45877549052238464,0.22,1,TP
66,1,0.9828264117240906,0.22,1,TP
67,0,0.9852213263511658,0.22,1,FP
68,1,0.9895688891410828,0.22,1,TP
69,1,0.07107189297676086,0.22,0,FN
70,1,0.2112162709236145,0.22,0,FN
71,0,0.01547456905245781,0.22,0,TN
72,0,0.05506094545125961,0.22,0,TN
73,0,0.01168956607580185,0.22,0,TN
74,1,0.5656613707542419,0.22,1,TP
75,1,0.9880077838897705,0.22,1,TP
76,1,0.9790423512458801,0.22,1,TP
77,1,0.9534458518028259,0.22,1,TP
78,1,0.9915637969970703,0.22,1,TP
79,1,0.4711097180843353,0.22,1,TP
80,1,0.5829401016235352,0.22,1,TP
81,0,0.033284541219472885,0.22,0,TN
82,1,0.01396641694009304,0.22,0,FN
83,1,0.9041736125946045,0.22,1,TP
84,1,0.773927628993988,0.22,1,TP
85,1,0.594634473323822,0.22,1,TP
86,1,0.03831924870610237,0.22,0,FN
87,0,0.2115601897239685,0.22,0,TN
88,1,0.8031925559043884,0.22,1,TP
89,1,0.9942557215690613,0.22,1,TP
90,1,0.9932056665420532,0.22,1,TP
91,1,0.9120087623596191,0.22,1,TP
92,1,0.431042343378067,0.22,1,TP
93,1,0.8853665590286255,0.22,1,TP
94,0,0.03351948782801628,0.22,0,TN
95,1,0.9708176255226135,0.22,1,TP
96,1,0.6306668519973755,0.22,1,TP
97,1,0.10248693078756332,0.22,0,FN
98,1,0.9911415576934814,0.22,1,TP
99,0,0.10996139049530029,0.22,0,TN
100,1,0.8677645921707153,0.22,1,TP
101,0,0.01131642609834671,0.22,0,TN
102,1,0.6731852889060974,0.22,1,TP
103,0,0.009354211390018463,0.22,0,TN
104,1,0.9886614084243774,0.22,1,TP
105,0,0.020943405106663704,0.22,0,TN
106,1,0.9833390712738037,0.22,1,TP
107,0,0.020168138667941093,0.22,0,TN
108,0,0.017229652032256126,0.22,0,TN
109,1,0.9690353870391846,0.22,1,TP
110,1,0.9906612038612366,0.22,1,TP
111,1,0.9592478275299072,0.22,1,TP
112,1,0.0764833465218544,0.22,0,FN
113,1,0.9915909767150879,0.22,1,TP
114,1,0.051180943846702576,0.22,0,FN
115,0,0.2092442363500595,0.22,0,TN
116,0,0.013016648590564728,0.22,0,TN
117,0,0.029571687802672386,0.22,0,TN
118,0,0.030731389299035072,0.22,0,TN
119,1,0.9853743314743042,0.22,1,TP
120,1,0.9908258318901062,0.22,1,TP
121,0,0.028511682525277138,0.22,0,TN
122,1,0.588532030582428,0.22,1,TP
123,1,0.9912458062171936,0.22,1,TP
124,0,0.013488355092704296,0.22,0,TN
125,1,0.9134716987609863,0.22,1,TP
126,1,0.986972987651825,0.22,1,TP
127,1,0.8412336707115173,0.22,1,TP
128,0,0.04202556610107422,0.22,0,TN
129,0,0.05811455845832825,0.22,0,TN
130,1,0.05853773280978203,0.22,0,FN
131,1,0.02916860207915306,0.22,0,FN
132,1,0.1401834636926651,0.22,0,FN
133,0,0.011202855966985226,0.22,0,TN
134,1,0.990752100944519,0.22,1,TP
135,0,0.13476626574993134,0.22,0,TN
136,0,0.03860095888376236,0.22,0,TN
137,1,0.9811639189720154,0.22,1,TP
138,0,0.04883451759815216,0.22,0,TN
139,1,0.9895274639129639,0.22,1,TP
140,1,0.9890725016593933,0.22,1,TP
141,1,0.9849115610122681,0.22,1,TP
142,1,0.9207150340080261,0.22,1,TP
143,0,0.024962585419416428,0.22,0,TN
144,1,0.9535281658172607,0.22,1,TP
145,0,0.03107978217303753,0.22,0,TN
146,0,0.017779432237148285,0.22,0,TN
147,0,0.01098412461578846,0.22,0,TN
148,0,0.03719596192240715,0.22,0,TN
149,0,0.022736968472599983,0.22,0,TN
150,0,0.03840368241071701,0.22,0,TN
151,0,0.00970422849059105,0.22,0,TN
152,1,0.6509523391723633,0.22,1,TP
153,0,0.03170870989561081,0.22,0,TN
154,0,0.010887415148317814,0.22,0,TN
155,0,0.007769268471747637,0.22,0,TN
156,0,0.14547397196292877,0.22,0,TN
157,1,0.6619295477867126,0.22,1,TP
158,1,0.33751317858695984,0.22,1,TP
159,0,0.009661256335675716,0.22,0,TN
160,0,0.014062357135117054,0.22,0,TN
161,0,0.06558072566986084,0.22,0,TN
162,0,0.04704809561371803,0.22,0,TN
163,0,0.03283219411969185,0.22,0,TN
164,0,0.07278870046138763,0.22,0,TN
165,0,0.01382003165781498,0.22,0,TN
166,0,0.04976625740528107,0.22,0,TN
167,0,0.011257615871727467,0.22,0,TN
168,0,0.03602036088705063,0.22,0,TN
169,0,0.032528914511203766,0.22,0,TN
170,1,0.9896534085273743,0.22,1,TP
171,0,0.013939925469458103,0.22,0,TN
172,0,0.012643121182918549,0.22,0,TN
173,0,0.01156024169176817,0.22,0,TN
174,1,0.9904977679252625,0.22,1,TP
175,0,0.021552642807364464,0.22,0,TN
176,1,0.9886415600776672,0.22,1,TP
177,1,0.02240295521914959,0.22,0,FN
178,1,0.9921987652778625,0.22,1,TP
179,1,0.6896393895149231,0.22,1,TP
180,0,0.009395217522978783,0.22,0,TN
181,1,0.9280048608779907,0.22,1,TP
182,1,0.3282078802585602,0.22,1,TP
183,0,0.00886242464184761,0.22,0,TN
184,0,0.021232523024082184,0.22,0,TN
185,1,0.9432530403137207,0.22,1,TP
186,0,0.018541444092988968,0.22,0,TN
187,0,0.06258585304021835,0.22,0,TN
188,0,0.0159967802464962,0.22,0,TN
189,0,0.008875657804310322,0.22,0,TN
190,0,0.024332862347364426,0.22,0,TN
191,1,0.7554373741149902,0.22,1,TP
192,0,0.028028344735503197,0.22,0,TN
193,0,0.06888218969106674,0.22,0,TN
194,0,0.0103417644277215,0.22,0,TN
195,1,0.3527761697769165,0.22,1,TP
196,0,0.011851852759718895,0.22,0,TN
197,0,0.20215921103954315,0.22,0,TN
198,1,0.9711076021194458,0.22,1,TP
199,1,0.9860438108444214,0.22,1,TP
200,0,0.02847697213292122,0.22,0,TN
201,0,0.00851703155785799,0.22,0,TN
202,0,0.02044270560145378,0.22,0,TN
203,0,0.005844995845109224,0.22,0,TN
204,0,0.009521743282675743,0.22,0,TN
205,1,0.9751543402671814,0.22,1,TP
206,1,0.9883164763450623,0.22,1,TP
207,0,0.006103313062340021,0.22,0,TN
208,1,0.9884776473045349,0.22,1,TP
209,1,0.9886946082115173,0.22,1,TP
210,1,0.9754213690757751,0.22,1,TP
211,1,0.9327618479728699,0.22,1,TP
212,1,0.0761556625366211,0.22,0,FN
213,1,0.9928032755851746,0.22,1,TP
214,0,0.012328741140663624,0.22,0,TN
215,1,0.14848655462265015,0.22,0,FN
216,0,0.028819315135478973,0.22,0,TN
217,1,0.2599087059497833,0.22,1,TP
218,1,0.989766538143158,0.22,1,TP
219,1,0.9921998381614685,0.22,1,TP
220,1,0.9928746223449707,0.22,1,TP
221,0,0.01095215231180191,0.22,0,TN
222,0,0.010019424371421337,0.22,0,TN
223,1,0.8218910694122314,0.22,1,TP
224,0,0.04870349541306496,0.22,0,TN
225,1,0.0347113311290741,0.22,0,FN
226,1,0.13365037739276886,0.22,0,FN
227,1,0.5618278980255127,0.22,1,TP
228,0,0.024532224982976913,0.22,0,TN
229,1,0.9775151610374451,0.22,1,TP
230,1,0.9235310554504395,0.22,1,TP
231,0,0.08801651746034622,0.22,0,TN
232,1,0.9510989189147949,0.22,1,TP
233,0,0.034613143652677536,0.22,0,TN
234,0,0.021511774510145187,0.22,0,TN
235,0,0.08287899941205978,0.22,0,TN
236,1,0.02636701799929142,0.22,0,FN
237,1,0.9917069673538208,0.22,1,TP
238,1,0.7395084500312805,0.22,1,TP
239,1,0.988947868347168,0.22,1,TP
240,1,0.04437300190329552,0.22,0,FN
241,1,0.9901912212371826,0.22,1,TP
242,0,0.01731913909316063,0.22,0,TN
243,0,0.05321111902594566,0.22,0,TN
244,0,0.02826865203678608,0.22,0,TN
245,0,0.01603861153125763,0.22,0,TN
246,0,0.011510660871863365,0.22,0,TN
247,1,0.02137930691242218,0.22,0,FN
248,1,0.9751274585723877,0.22,1,TP
249,0,0.01696338877081871,0.22,0,TN
250,1,0.9868581295013428,0.22,1,TP
251,1,0.9500364661216736,0.22,1,TP
252,0,0.08413282781839371,0.22,0,TN
253,1,0.9834602475166321,0.22,1,TP
254,0,0.008026131428778172,0.22,0,TN
255,1,0.6287017464637756,0.22,1,TP
256,0,0.024688445031642914,0.22,0,TN
257,0,0.012397047132253647,0.22,0,TN
258,0,0.024779878556728363,0.22,0,TN
259,1,0.9072099328041077,0.22,1,TP
260,1,0.5214841365814209,0.22,1,TP
261,1,0.9856232404708862,0.22,1,TP
262,1,0.990186333656311,0.22,1,TP
263,0,0.019946672022342682,0.22,0,TN
264,0,0.02343013882637024,0.22,0,TN
265,0,0.16996866464614868,0.22,0,TN
266,1,0.9336479902267456,0.22,1,TP
267,0,0.009215084835886955,0.22,0,TN
268,0,0.03065088577568531,0.22,0,TN
269,1,0.8572972416877747,0.22,1,TP
270,1,0.06522740423679352,0.22,0,FN
271,0,0.01776592992246151,0.22,0,TN
272,0,0.012532256543636322,0.22,0,TN
273,0,0.031680066138505936,0.22,0,TN
274,0,0.02152157388627529,0.22,0,TN
275,0,0.013279677368700504,0.22,0,TN
276,0,0.024133550003170967,0.22,0,TN
277,0,0.0313461609184742,0.22,0,TN
278,0,0.010741053149104118,0.22,0,TN
279,0,0.014130277559161186,0.22,0,TN
280,0,0.09281652420759201,0.22,0,TN
281,1,0.9913811087608337,0.22,1,TP
282,1,0.7897010445594788,0.22,1,TP
283,0,0.008039764128625393,0.22,0,TN
284,0,0.027375435456633568,0.22,0,TN
285,1,0.9930500984191895,0.22,1,TP
286,0,0.0331304594874382,0.22,0,TN
287,0,0.015623301267623901,0.22,0,TN
288,0,0.03656454384326935,0.22,0,TN
289,0,0.013712706044316292,0.22,0,TN
290,0,0.013565575703978539,0.22,0,TN
291,1,0.9898678064346313,0.22,1,TP
292,1,0.32023629546165466,0.22,1,TP
293,1,0.019357804208993912,0.22,0,FN
294,0,0.9701884984970093,0.22,1,FP
295,1,0.017492691054940224,0.22,0,FN
296,1,0.9667398929595947,0.22,1,TP
297,0,0.01474443357437849,0.22,0,TN
298,0,0.011156637221574783,0.22,0,TN
299,1,0.8179882764816284,0.22,1,TP
300,0,0.023075006902217865,0.22,0,TN
301,0,0.1332758367061615,0.22,0,TN
302,0,0.14328975975513458,0.22,0,TN
303,1,0.09580373764038086,0.22,0,FN
304,1,0.9856199026107788,0.22,1,TP
305,0,0.02508266270160675,0.22,0,TN
306,0,0.03487282618880272,0.22,0,TN
307,1,0.9911114573478699,0.22,1,TP
308,0,0.01861872896552086,0.22,0,TN
309,0,0.0394367054104805,0.22,0,TN
310,0,0.014004186727106571,0.22,0,TN
311,0,0.7212859988212585,0.22,1,FP
312,1,0.985666811466217,0.22,1,TP
313,1,0.9422886371612549,0.22,1,TP
314,0,0.9853770136833191,0.22,1,FP
315,0,0.007368074264377356,0.22,0,TN
316,0,0.020648293197155,0.22,0,TN
317,0,0.013784949667751789,0.22,0,TN
318,0,0.0164777934551239,0.22,0,TN
319,1,0.9895864725112915,0.22,1,TP
320,1,0.8846932053565979,0.22,1,TP
321,1,0.05273338407278061,0.22,0,FN
322,0,0.04886329546570778,0.22,0,TN
323,0,0.010713095776736736,0.22,0,TN
324,1,0.9922537207603455,0.22,1,TP
325,0,0.008165654726326466,0.22,0,TN
326,0,0.01025974191725254,0.22,0,TN
327,1,0.03828154876828194,0.22,0,FN
328,1,0.37141335010528564,0.22,1,TP
329,0,0.05906397104263306,0.22,0,TN
330,0,0.007698400877416134,0.22,0,TN
331,1,0.9779014587402344,0.22,1,TP
332,0,0.028271012008190155,0.22,0,TN
333,0,0.7917318344116211,0.22,1,FP
334,0,0.015106466598808765,0.22,0,TN
335,0,0.012689778581261635,0.22,0,TN
336,1,0.9642788767814636,0.22,1,TP
