split,index,y_true,logit,probability
valid,0,1,2.828575611,0.9442006044
valid,1,1,1.601260066,0.8321944231
valid,2,1,4.275803566,0.986289711
valid,3,1,4.253736019,0.9859880821
valid,4,1,-0.8813090324,0.2929065887
valid,5,1,2.162618399,0.8968420452
valid,6,0,-3.957159996,0.01875871403
valid,7,1,4.69444561,0.9909369537
valid,8,1,-3.856687546,0.02070034025
valid,9,1,5.200354576,0.9945156354
valid,10,0,-3.990826607,0.01814895538
valid,11,1,2.84637928,0.9451312211
valid,12,1,4.213665009,0.9854235597
valid,13,1,4.331307888,0.9870203497
valid,14,1,2.700899601,0.9370797065
valid,15,1,1.528909683,0.8218467318
valid,16,1,4.624156952,0.9902834149
valid,17,1,3.973006964,0.9815307646
valid,18,1,4.218637943,0.9854948186
valid,19,0,-2.482895613,0.077065994
valid,20,0,-2.94022727,0.05020043576
valid,21,1,3.928135872,0.9806995148
valid,22,1,4.933713436,0.9928517475
valid,23,1,4.741756916,0.9913521314
valid,24,1,3.827800751,0.9787058917
valid,25,1,4.117349148,0.983973402
valid,26,1,3.435644627,0.9688001369
valid,27,1,3.589674473,0.973134372
valid,28,1,5.342299938,0.9952379326
valid,29,1,2.167593241,0.8973013918
valid,30,0,-3.835111618,0.021142277
valid,31,1,-0.01561864465,0.4960954182
valid,32,0,-4.135927677,0.01573623845
valid,33,1,3.90048027,0.9801690318
valid,34,1,4.285050869,0.9864141953
valid,35,1,4.217609882,0.9854801153
valid,36,0,-4.723695278,0.008804094709
valid,37,1,-1.423912287,0.194048993
valid,38,0,-4.706150532,0.008958527312
valid,39,1,1.470715046,0.8131660452
valid,40,1,4.222374439,0.9855481342
valid,41,1,1.780300736,0.8557339968
valid,42,0,-3.091225624,0.04347064382
valid,43,1,4.36582613,0.9874552153
valid,44,0,-4.171422005,0.01519582635
valid,45,0,-3.357316971,0.03365637602
valid,46,1,4.037455082,0.9826635417
valid,47,1,0.8121403456,0.6925654113
valid,48,1,4.463288307,0.9886068936
valid,49,0,-2.575579405,0.07072672132
valid,50,1,5.104503155,0.9939672611
valid,51,1,-3.018536568,0.04659544336
valid,52,1,-4.110914707,0.01612838414
valid,53,1,-3.189051628,0.03957981451
valid,54,1,-3.322589874,0.03480430209
valid,55,0,-0.8197672367,0.3058130713
valid,56,0,-2.183728695,0.1012212034
valid,57,0,-3.287677288,0.03599635862
valid,58,0,-4.489386559,0.01110287132
valid,59,1,2.695486784,0.9367598035
valid,60,1,4.540783405,0.9894474948
valid,61,1,3.083146811,0.9561921898
valid,62,1,2.73745203,0.9392007635
valid,63,1,4.682676792,0.990830646
valid,64,1,4.507455349,0.9890937743
valid,65,1,1.249653697,0.7772399087
valid,66,1,4.031563282,0.9825628836
valid,67,1,2.753264904,0.9400974747
valid,68,1,3.989788294,0.9818325331
valid,69,0,-3.115918875,0.04245537202
valid,70,0,-3.208925724,0.03883121018
valid,71,1,4.548030376,0.9895228937
valid,72,0,-4.321611881,0.01310445594
valid,73,1,4.464967251,0.9886257886
valid,74,0,-2.954155684,0.04954046946
valid,75,1,1.23428452,0.7745675856
