subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
0,0,0.007155206985771656,0.22,0,TN,0,0,2,275147,52,1,17216,18560,29
1,0,0.058937691152095795,0.22,0,TN,1,0,2,275148,40,2,3712,8192,20
2,0,0.010388094000518322,0.22,0,TN,2,0,2,275149,46,3,27808,12256,25
3,0,0.010196971707046032,0.22,0,TN,3,0,2,275150,51,2,20096,2656,28
4,0,0.018810946494340897,0.22,0,TN,4,0,2,275151,45,1,9920,12288,24
5,0,0.011583863757550716,0.22,0,TN,5,0,2,275152,40,2,15296,20640,20
6,0,0.012924913316965103,0.22,0,TN,6,0,2,275153,52,1,17184,11936,29
7,0,0.009241487830877304,0.22,0,TN,7,0,2,275154,51,2,27040,10656,28
8,0,0.0048113735392689705,0.22,0,TN,8,0,2,275155,45,1,5216,16704,24
9,0,0.04915877431631088,0.22,0,TN,9,0,2,275156,45,1,23488,12256,24
10,0,0.008954912424087524,0.22,0,TN,10,0,2,275157,51,2,8096,15200,28
11,0,0.7275237441062927,0.22,1,FP,11,0,2,275158,45,1,26304,11392,24
12,0,0.009992902167141438,0.22,0,TN,12,0,2,275159,44,4,9056,12800,23
13,0,0.008322950452566147,0.22,0,TN,13,0,2,275160,46,3,12096,6176,25
14,0,0.004810208920389414,0.22,0,TN,14,0,2,275161,52,1,20256,18144,29
15,0,0.014192206785082817,0.22,0,TN,15,0,2,275162,45,1,10880,18336,24
16,0,0.00743493577465415,0.22,0,TN,16,0,2,275163,48,1,10944,19584,27
17,0,0.012303045950829983,0.22,0,TN,17,0,2,275164,41,0,21312,18336,21
18,0,0.00715582724660635,0.22,0,TN,18,0,2,275165,41,0,21472,14944,21
19,0,0.009630677290260792,0.22,0,TN,19,0,2,275166,40,2,4384,17408,20
20,0,0.008184360340237617,0.22,0,TN,20,0,2,275167,51,2,33344,10976,28
21,0,0.01087335404008627,0.22,0,TN,21,0,2,275168,52,1,15712,14272,29
22,0,0.013045582920312881,0.22,0,TN,22,0,2,275169,41,0,2112,17856,21
23,0,0.24007581174373627,0.22,1,FP,23,0,2,275170,51,2,19264,23680,28
24,0,0.006716849748045206,0.22,0,TN,24,0,2,275171,52,1,19360,11200,29
