metric,metric_display,point_estimate,bootstrap_mean,bootstrap_std,ci95_lower,ci95_upper,n_valid_bootstrap
roc_auc,ROC-AUC,0.954338717321296,0.9543129930760215,0.0010757344281834128,0.9522713760334903,0.9564157120487463,2000
pr_auc_average_precision,PR-AUC / Average Precision,0.9600421857409934,0.9600204342317975,0.0009680429456187872,0.9581324125322143,0.9619893477577425,2000
accuracy,Accuracy,0.88885498046875,0.8887958221435547,0.0016864530146287484,0.88555908203125,0.8921516418457032,2000
balanced_accuracy,Balanced accuracy,0.8888351416324152,0.8887759766532961,0.0016867203085997298,0.8855385541595114,0.892132693164058,2000
sensitivity_recall_positive,Sensitivity / Positive recall,0.8424009281309153,0.8423261891677353,0.002804211545265852,0.8367222323990963,0.8477758441717043,2000
specificity_recall_negative,Specificity / Negative recall,0.935269355133915,0.9352257641388567,0.0019080001901205126,0.9314257824415838,0.9388688914648282,2000
positive_f1,Positive-class F1,0.8833962989050393,0.8833307997074265,0.001856047183510512,0.879773072409821,0.8870192196706894,2000
weighted_precision,Weighted precision,0.8922267031198469,0.8921736670981347,0.0016258687666966575,0.889069638563244,0.8954916124427381,2000
weighted_recall,Weighted recall,0.88885498046875,0.8887958221435547,0.0016864530146287484,0.88555908203125,0.8921516418457032,2000
weighted_f1,Weighted F1,0.8886130938155858,0.8885532185764482,0.001696747708654512,0.8852924568457212,0.8919374636784072,2000
macro_f1,Macro F1,0.8886108659122014,0.8885509882712759,0.0016968121512629863,0.8852900835528134,0.8919353983986448,2000
brier,Brier score,0.10202052090992542,0.10206399826418379,0.001284306048239196,0.0996084469509893,0.10454267206239652,2000
ece,ECE (15-bin unless changed),0.09503303815938736,0.09504397097547926,0.0014229596497730757,0.09223214689329896,0.09786957226151392,2000
matthews_corrcoef,Matthews correlation coefficient,0.7810699414608782,0.7809576750081784,0.003304201996726111,0.774642110844661,0.7876544982669196,2000
cohen_kappa,Cohen's kappa,0.7777011090783587,0.7775827829614124,0.0033731591640929056,0.7711087345445558,0.7842950781662135,2000
nll_log_loss,NLL / Log loss,0.34428762744311076,0.3444047495344455,0.004303804925798486,0.3360124494140564,0.352596333833423,2000

