bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
1,0.9544601524939668,0.9605688516705994,0.8883056640625,0.8882853296621931,0.8406912132869268,0.9358794460374595,0.8826772663161944,0.8918447233888969,0.8883056640625,0.8880503046073822,0.888048009978132,0.10203368046662017,0.09615303010134382,0.7801377612628786,0.7766022111372016,0.34524868510923823
2,0.9561509186453931,0.9613839728718826,0.890655517578125,0.8906363179578617,0.8456982353300361,0.9355744005856873,0.8854649490138414,0.8938261745689144,0.890655517578125,0.8904326078663316,0.8904304863598971,0.10013425613150022,0.09391765045165615,0.7844710337797778,0.7813026061533513,0.33764634738394067
3,0.9532967497093258,0.9596491856440498,0.887908935546875,0.8878892921156262,0.84191243817549,0.9338661460557623,0.8824602387276392,0.8912057412037426,0.887908935546875,0.8876697694281434,0.8876675446270389,0.10271094196326042,0.09519793067654783,0.7791032432576784,0.7758090315863129,0.34637951676126066
4,0.9534292322323932,0.959347684061413,0.8876953125,0.8876740652919903,0.8379434572876595,0.9374046732963212,0.8817708667994603,0.8915568906672386,0.8876953125,0.8874150161442755,0.887412605733354,0.10404138166864028,0.09839480634397349,0.7792378031773776,0.7753810481581694,0.35104995890654456
5,0.9563450267944722,0.9616435457230713,0.891510009765625,0.8914902887606031,0.845331867863467,0.937648709657739,0.8862145120506993,0.8948644359076195,0.891510009765625,0.8912766823504892,0.8912745204816528,0.10088585751957148,0.09455433094995172,0.7863629589572322,0.7830114300528755,0.3390313594888316
6,0.9539684867279823,0.9599744973600448,0.887451171875,0.887430811241678,0.8397752946205044,0.9350863278628516,0.8817721356671154,0.8909915593308413,0.887451171875,0.8871931992326292,0.887190884093531,0.10279914462266138,0.09601577992818358,0.7784300402302116,0.7748931452740375,0.3470724298696165
7,0.9547495666247934,0.9608682176854351,0.891143798828125,0.8911252251458766,0.8476521951517372,0.9345982551400158,0.8861510963582394,0.8941129510258379,0.891143798828125,0.8909360918959617,0.8909340483983859,0.09989627703508508,0.09310251553543127,0.7852470424089326,0.7822794788240754,0.33828154398803156
8,0.9546118593811286,0.9598623770721316,0.889495849609375,0.8894752937715105,0.8413628869756365,0.9375877005673845,0.8838641393245453,0.893124492185345,0.889495849609375,0.889237679696443,0.8892353848527724,0.10234178467929292,0.09642048195883171,0.7826073300645731,0.7789825813960521,0.3452970012459157
9,0.9529420051506097,0.959623291922715,0.88555908203125,0.8855381473577366,0.8365390486658119,0.9345372460496614,0.8796147672552167,0.8892857113175628,0.88555908203125,0.8852817982267727,0.8852793780439405,0.10355280664374594,0.09741578140703447,0.774830980469993,0.771108548310024,0.34986924238237294
10,0.9571700725754112,0.9627350806376782,0.89227294921875,0.8922529806211443,0.8455150515967516,0.9389909096455372,0.8869459390212657,0.8957198141401628,0.89227294921875,0.8920354134994055,0.8920332399699473,0.09994863859164901,0.09502551462372578,0.7879808688163707,0.7845372626051619,0.33605294230011634
11,0.9533777282219703,0.9588337797050682,0.88922119140625,0.8892010136352839,0.8419734994199182,0.9364285278506498,0.8836836708536273,0.8927136814887295,0.88922119140625,0.8889718029544219,0.8889695445855179,0.10200908988839015,0.09484290128012221,0.781922547247644,0.7784334098905284,0.34590848718895784
12,0.9545960529715067,0.9599911711474064,0.89013671875,0.890116645454301,0.8431336630640532,0.9370996278445488,0.884674525884162,0.8936009894055219,0.89013671875,0.8898919386617815,0.8898897104945285,0.10155713605103643,0.09417247433498768,0.7837255863287352,0.7802645845766447,0.3426816053353948
13,0.9552148964462054,0.9607290900772564,0.890350341796875,0.8903310899668313,0.8452708066190389,0.9353913733146239,0.8851305988043096,0.8935359134417333,0.890350341796875,0.8901255958788425,0.8901234626972477,0.10071215470252244,0.09418544087358675,0.7838755080939614,0.7806922081893971,0.3400302100185254
14,0.9549997255019342,0.9602270925985261,0.88824462890625,0.8882246856503546,0.8415460707089211,0.9349033005917882,0.8827259335169411,0.891646893745955,0.88824462890625,0.887998853139568,0.8879966012673601,0.10220332081350966,0.09482411430145103,0.7798795886383939,0.7764803107117809,0.34412139813419557
15,0.9539817226868287,0.9597052320936303,0.8895263671875,0.8895065545507563,0.8431336630640532,0.9358794460374595,0.8841080804200282,0.8928949802911651,0.8895263671875,0.8892865724553419,0.8892843609097225,0.10228795616574116,0.09541991403282052,0.7824096640153102,0.7790439475109416,0.3456533977240261
16,0.9531623095458491,0.9589414159343499,0.889678955078125,0.8896583471196108,0.8414239482200647,0.9378927460191568,0.8840417000801924,0.8933279621110222,0.889678955078125,0.8894199048280818,0.8894176079924259,0.10286540015688339,0.09531940175798127,0.7829938109286521,0.7793487844251271,0.34825274157160335
17,0.9543732824336396,0.9595735541346468,0.889404296875,0.8893841712915316,0.842278805642059,0.9364895369410042,0.8838908112264514,0.8928802082454914,0.889404296875,0.8891566044478336,0.8891543556190525,0.10202067621738595,0.09516014452174894,0.7822722759708648,0.7787996587332324,0.3451175611002909
18,0.9537348178513573,0.9597161115795624,0.8885498046875,0.8885293660236111,0.8406912132869268,0.9363675187602953,0.8829036809029114,0.892127924311663,0.8885498046875,0.8882923856282632,0.8882900843084488,0.10215734451315807,0.09553871574390255,0.780664916669232,0.7770904658105934,0.3453412557610974
19,0.9545099205187935,0.960257170867671,0.89013671875,0.8901167758394853,0.8434389692861941,0.9367945823927766,0.8847114584000513,0.893555662301794,0.89013671875,0.8898951041240973,0.889892890377525,0.1012833528942926,0.0943306136318021,0.7836804868628179,0.7802646418794132,0.34222120505846415
20,0.9548385805900785,0.9605716712304777,0.89190673828125,0.8918883603160443,0.8488734200403004,0.9349033005917882,0.8870031263957123,0.89481882109427,0.89190673828125,0.8917047995408336,0.8917027916272215,0.09994221369580256,0.09158570986516958,0.7867161471752397,0.7838054992015272,0.3376996884987262
21,0.9542721687232563,0.9599698990059006,0.888580322265625,0.8885613308828518,0.8441106429749038,0.9330120187907999,0.8833509057797374,0.8916652099114504,0.888580322265625,0.8883580831387458,0.8883559447553944,0.10160121801771596,0.09452423955895875,0.7802351491994466,0.7771521485413915,0.3426181853030458
22,0.9550531610757295,0.960879738040399,0.890625,0.8906056308734265,0.8452708066190389,0.9359404551278141,0.8853853533738407,0.8938521980688351,0.890625,0.8903980801496172,0.8903959393963117,0.10017996937975482,0.09269669189526279,0.7844662703864208,0.7812414944823008,0.3387690485859396
23,0.9531703468611351,0.9589326875354307,0.886566162109375,0.8865468574344963,0.8413628869756365,0.9317308278933562,0.8811510791366907,0.8897379495953259,0.886566162109375,0.886332400464455,0.8863301877105478,0.10328622244051378,0.09539545138146369,0.7762931982669588,0.7731235326490797,0.34794901025698
24,0.952830050843479,0.9589503133305656,0.884674072265625,0.8846527593135283,0.8347682725773952,0.9345372460496614,0.878570740014781,0.888529213571821,0.884674072265625,0.8843844676872252,0.8843819848555672,0.10416980894454225,0.09645817518166777,0.7731886978418724,0.7693382799754073,0.35107275585180214
25,0.9554066055078942,0.9603924792279521,0.890716552734375,0.8906976660496951,0.8464920315076021,0.9349033005917882,0.8856166352572907,0.8937841961403704,0.890716552734375,0.8905009583381222,0.8904988724213649,0.10032235686302277,0.0935151336497806,0.784490571821229,0.7814248179711301,0.33931819304548616
26,0.9539163512807385,0.9600311234209176,0.88934326171875,0.8893225363522927,0.8408133357757831,0.9378317369288024,0.8836552653532695,0.8930312104811039,0.88934326171875,0.8890804587444008,0.8890781418416043,0.10208802025505845,0.09523169573529525,0.7823611361263227,0.7786773179928042,0.3457286146385401
27,0.9542685235260341,0.9603117529582816,0.888671875,0.8886531313657888,0.8447823166636136,0.9325239460679641,0.883517465993997,0.8916767558401901,0.888671875,0.8884555639551517,0.8884534550730988,0.10032690212674991,0.09247938337939292,0.780338620173433,0.7773353713176612,0.3401781150625729
28,0.9534459774153414,0.9593198171142129,0.887939453125,0.8879194576593243,0.841118641997924,0.9347202733207248,0.8823906219973096,0.8913570197223923,0.887939453125,0.8876917172362193,0.8876894533312304,0.10185873341762931,0.09399191804585484,0.779284442044832,0.7758699113374756,0.3447380248895505
29,0.9552091762619079,0.9609141521834896,0.887969970703125,0.8879494667408014,0.8399584783537889,0.9359404551278141,0.8822755988840073,0.8915657986471883,0.887969970703125,0.887709560895311,0.8877072402477557,0.10257018098198659,0.09621564083039935,0.7795228247156261,0.7759307210547655,0.344716149293253
30,0.9558453293011381,0.9614498153525286,0.89013671875,0.8901177928439223,0.8458203578188923,0.9344152278689525,0.8849987222080246,0.8932126051982416,0.89013671875,0.8899190833507868,0.8899169820434841,0.10041674242135976,0.09308743404119425,0.7833390748818595,0.780265088839982,0.3380168768003803
31,0.9558889766728872,0.9609537090306447,0.891937255859375,0.8919179521649319,0.8467362764853148,0.9370996278445488,0.8867785771382893,0.8951533834989871,0.891937255859375,0.8917145628314865,0.8917124548515065,0.1001485600691136,0.09379955773801554,0.7870798447660604,0.7838661364300219,0.3384691033428519
32,0.9527358345093425,0.9582497275166084,0.888397216796875,0.8883767129125406,0.840385907064786,0.9363675187602953,0.8827245614597697,0.8919970273607291,0.888397216796875,0.8881378001073692,0.8881354883100089,0.1038651557211824,0.09526896607899629,0.7803813080264578,0.7767852484056871,0.3499933044532709
33,0.9543208042596258,0.9602166998747039,0.887664794921875,0.8876444995201397,0.8401416620870733,0.9351473369532061,0.8820154492131158,0.8911842529685502,0.887664794921875,0.8874089562470601,0.8874066528763543,0.10255795083059294,0.09582274574140473,0.7788364796259823,0.7753204381230118,0.34571045425096764
34,0.9548899095118253,0.9600373266405289,0.88836669921875,0.8883477990666112,0.8441106429749038,0.9325849551583186,0.883153389126685,0.8914200308771287,0.88836669921875,0.8881461653883874,0.888144033155221,0.10150488086669313,0.09323074711578386,0.7797764801299106,0.7767249269164378,0.34142601303891396
35,0.9537044902575017,0.959502317477912,0.886993408203125,0.8869738949899407,0.8413018257312084,0.9326459642486731,0.8815381170222976,0.8902384270116619,0.886993408203125,0.8867554743023945,0.8867532461588425,0.10271102594869844,0.09446934871299975,0.777220596183928,0.7739779636424398,0.3463414163960601
36,0.9550372354567965,0.9606153621994791,0.888519287109375,0.8884998002517603,0.8428894180863405,0.9341101824171801,0.8831451329132145,0.8917683881552317,0.888519287109375,0.8882851919316983,0.8882829967994228,0.10199639561909107,0.0952962532338635,0.7802765119593487,0.7770298526192178,0.34304174977369906
37,0.9543188242674708,0.9604605274553912,0.8880615234375,0.8880424667674336,0.8434389692861941,0.9326459642486731,0.8827890330414776,0.8911636621156882,0.8880615234375,0.8878367165927423,0.8878345609106693,0.10105066725452623,0.09381220993523477,0.779214691382591,0.7761144821331539,0.34168388921255716
38,0.954966551785771,0.9608492340180309,0.887115478515625,0.8870964347113866,0.8425230506197716,0.9316698188030016,0.8818022048250519,0.8902057331562288,0.887115478515625,0.8868890813217771,0.8868869089018224,0.10172307738430936,0.09414225463723369,0.7773107161811506,0.7742223257925633,0.3420983501085531
39,0.9541191114181148,0.959607774857952,0.88861083984375,0.8885919918902502,0.8444770104414728,0.9327069733390275,0.8834238262535931,0.8916491020125374,0.88861083984375,0.8883919989735289,0.8883898772476404,0.1014181335779113,0.09323366468938388,0.7802497754392685,0.7772132499328985,0.34238610305522144
40,0.9551924310789597,0.9610217208786336,0.890655517578125,0.8906363961889722,0.8458814190633205,0.9353913733146239,0.8854869123334079,0.8938001357724384,0.890655517578125,0.8904344177246046,0.8904323048249806,0.10023042723025932,0.09365522293875907,0.7844451168973073,0.7813026403725385,0.33853884868563344
41,0.9535287030894549,0.9596567770103652,0.887939453125,0.8879189100415505,0.8398363558649325,0.9360014642181685,0.8822322001282874,0.8915488793796424,0.887939453125,0.8876779786746325,0.8876756529806649,0.10372479961502476,0.09725391812616893,0.7794753143615251,0.7758696658521592,0.34960121509249054
42,0.9547461840605849,0.960747496122588,0.88909912109375,0.8890791258397592,0.842278805642059,0.9358794460374595,0.8836077125104094,0.8925269640707835,0.88909912109375,0.888853948920594,0.8888517084438157,0.10044824341954449,0.09292221991714712,0.781614078656515,0.7781893403595823,0.34002208218370894
43,0.9543200200858749,0.9604896134134098,0.888397216796875,0.8883769476058723,0.8409354582646394,0.9358184369471051,0.8827922181981347,0.8919142098105983,0.888397216796875,0.8881436981475712,0.8881414127251049,0.10304505451079732,0.09745164351362393,0.7802989203627545,0.7767853531839578,0.34665170212730034
44,0.9538137306901544,0.959444994456564,0.8887939453125,0.8887751756235347,0.8448433779080418,0.9327069733390275,0.8836377570570955,0.8918082256601272,0.8887939453125,0.8885772708907795,0.8885751614040591,0.1018987622278336,0.09335301158020906,0.7805921247126643,0.7775795095292437,0.34379539318246116
45,0.9554389522094602,0.9612848792383974,0.888275146484375,0.8882538602666525,0.8384319472430848,0.9380757732902203,0.8823699514828262,0.8921569507228797,0.888275146484375,0.8879952704768335,0.8879928681076701,0.10197985294232889,0.0977646677486999,0.7804176274233143,0.7765407480903626,0.34363532507402283
46,0.9528345249179442,0.9592265796850261,0.888397216796875,0.8883774952236461,0.8422177443976309,0.9345372460496614,0.8829497807508881,0.8917248147848194,0.888397216796875,0.888157194755482,0.8881549708583414,0.10318870998872481,0.09592735014378385,0.7801104780998047,0.776785597666207,0.34857308169452167
47,0.9548986807094342,0.9604722574647796,0.888916015625,0.8888966722635065,0.8436221530194785,0.9341711915075346,0.8836019442312611,0.8921202772467536,0.888916015625,0.8886861693196789,0.8886839980320442,0.10140366708301343,0.0939954734321642,0.7810253692084949,0.7778234044214498,0.3414988853158699
48,0.9550130396918913,0.9603626404348644,0.890838623046875,0.8908194495370725,0.8459424803077487,0.9356964187663962,0.8856640562569922,0.8940020793278531,0.890838623046875,0.8906166897131231,0.8906145746234889,0.10068549788224657,0.09352184045111757,0.7848300888767625,0.7816688425931397,0.3402253787031566
49,0.953005990748456,0.9589823410878945,0.88616943359375,0.8861483164923918,0.8367222323990963,0.9355744005856873,0.8802029804727647,0.8899681266664394,0.88616943359375,0.8858888021649781,0.8858863739573126,0.10394861009641003,0.09658566126419982,0.7761233966631709,0.7723292195978497,0.3508552930215051
50,0.953544377251247,0.9592257860859483,0.886688232421875,0.8866691103085369,0.84191243817549,0.9314257824415838,0.8813320975422673,0.8898007200203151,0.886688232421875,0.8864591105251067,0.8864569209643185,0.10203540507951939,0.09268783115344097,0.7764783271495912,0.7733677654767612,0.34473913384186927
51,0.9537494805966487,0.9597625942550639,0.888916015625,0.8888961246457328,0.8423398668864871,0.9354523824049783,0.883445405059238,0.8923062102644828,0.888916015625,0.8886729907750548,0.8886707582633099,0.10185791854739092,0.09484131520484046,0.7812103958435,0.7778231610760735,0.34481170909288944
52,0.9535708733833314,0.9584902233206254,0.886474609375,0.8864561261100701,0.8431947243084814,0.9297175279116588,0.8812942753206969,0.8893790665652488,0.886474609375,0.8862601128248833,0.8862579920962803,0.10263700241348454,0.09350605763568966,0.7758439906696317,0.7729407931239914,0.34568256399894565
53,0.9518962805826878,0.957916426855683,0.885894775390625,0.8858734365843177,0.8359284362215302,0.9358184369471051,0.8798483241749414,0.8897717994426344,0.885894775390625,0.8856075351390736,0.8856050755895191,0.10569581534519937,0.0986246871864187,0.7756519549420318,0.7717797787367433,0.35618660374362465
54,0.9528333570392226,0.9587804037268132,0.886749267578125,0.8867294674729702,0.840385907064786,0.9330730278811543,0.8811985786087012,0.8900892758697492,0.886749267578125,0.8865037678502432,0.8865015021968548,0.10330760185034975,0.09563172815249744,0.7768268229466697,0.7734895333138905,0.34900589352954925
