metric,point_estimate,ci_level,ci_lower,ci_upper,n_bootstrap
roc_auc,0.9952770682747829,0.95,0.9948755638085942,0.9956720280281062,2000
pr_auc,0.9961910850741951,0.95,0.9958926809683101,0.9964945299074833,2000
accuracy,0.9703482493474733,0.95,0.9691960401627202,0.971488995226562,2000
balanced_accuracy,0.9703482493474733,0.95,0.9691960401627202,0.971488995226562,2000
sensitivity,0.9819879135607966,0.95,0.980788675429727,0.9832341806381828,2000
specificity,0.95870858513415,0.95,0.956850353892821,0.9606367719331248,2000
precision_positive,0.9596479536732772,0.95,0.957890485949047,0.9614640883977901,2000
positive_f1,0.9706894147180513,0.95,0.9695593791250157,0.9718121593941305,2000
weighted_f1,0.9703442315310851,0.95,0.969191636594076,0.9714852667671627,2000
mcc,0.9409514968202386,0.95,0.9386595806219875,0.9432334563354756,2000
brier_score,0.01886729156945254,0.95,0.018099116977221975,0.019605108750857424,2000
ece_15bin,0.008172113520027908,0.95,0.007714016139320146,0.009296517479590097,2000
nll_log_loss,0.07632943937214498,0.95,0.07382087899522763,0.07875303673029531,2000

