subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
33560,0,0.0072522098198533,0.22,0,TN,33560,0,1,257695,20,4,13280,28352,11
33561,0,0.0278495233505964,0.22,0,TN,33561,0,1,257696,22,4,9440,37856,13
33562,0,0.0138083780184388,0.22,0,TN,33562,0,1,257697,36,3,9056,12768,17
33563,0,0.1677280217409134,0.22,0,TN,33563,0,1,257698,21,3,4480,37568,12
33564,0,0.038535226136446,0.22,0,TN,33564,0,1,257699,21,3,13440,10880,12
33565,0,0.0274496544152498,0.22,0,TN,33565,0,1,257700,24,2,5920,17536,15
33566,0,0.0099920621141791,0.22,0,TN,33566,0,1,257701,20,4,17920,31328,11
33567,0,0.9588035941123962,0.22,1,FP,33567,0,1,257702,24,2,16864,36832,15
33568,0,0.0206713173538446,0.22,0,TN,33568,0,1,257703,38,2,7808,11936,18
33569,0,0.6447022557258606,0.22,1,FP,33569,0,1,257704,20,4,14208,25440,11
33570,0,0.0105006834492087,0.22,0,TN,33570,0,1,257705,39,1,11872,26720,19
33571,0,0.0322730876505374,0.22,0,TN,33571,0,1,257706,24,2,5568,17024,15
33572,0,0.009926333092153,0.22,0,TN,33572,0,1,257707,20,2,3904,15456,10
33573,0,0.015757730230689,0.22,0,TN,33573,0,1,257708,24,2,6816,16160,15
33574,0,0.1688237637281417,0.22,0,TN,33574,0,1,257709,24,2,17504,10720,15
33575,0,0.3478609025478363,0.22,1,FP,33575,0,1,257710,24,1,3744,21728,14
33576,0,0.0141349006444215,0.22,0,TN,33576,0,1,257711,21,3,3872,37792,12
33577,0,0.009746522642672,0.22,0,TN,33577,0,1,257712,36,3,11360,35392,17
33578,0,0.0459912978112697,0.22,0,TN,33578,0,1,257713,22,4,7552,18144,13
33579,0,0.0122889382764697,0.22,0,TN,33579,0,1,257714,20,2,8064,36544,10
33580,0,0.1020124107599258,0.22,0,TN,33580,0,1,257715,20,2,3072,14176,10
33581,0,0.2158446311950683,0.22,0,TN,33581,0,1,257716,34,3,5856,30496,16
33582,0,0.0097305523231625,0.22,0,TN,33582,0,1,257717,38,2,12768,16096,18
33583,0,0.2034985274076461,0.22,0,TN,33583,0,1,257718,21,3,9696,37152,12
33584,0,0.0185621380805969,0.22,0,TN,33584,0,1,257719,24,2,17152,30880,15
33585,0,0.0295149143785238,0.22,0,TN,33585,0,1,257720,39,1,15328,32160,19
33586,0,0.0277100875973701,0.22,0,TN,33586,0,1,257721,24,2,2624,15488,15
33587,0,0.2143970727920532,0.22,0,TN,33587,0,1,257722,21,3,3808,13984,12
33588,0,0.0192260351032018,0.22,0,TN,33588,0,1,257723,24,2,15744,11296,15
33589,0,0.0211165901273489,0.22,0,TN,33589,0,1,257724,24,1,7680,17568,14
33590,0,0.1740965843200683,0.22,0,TN,33590,0,1,257725,36,3,11936,9760,17
33591,0,0.013954633846879,0.22,0,TN,33591,0,1,257726,24,2,16096,32128,15
33592,0,0.0348994396626949,0.22,0,TN,33592,0,1,257727,20,4,14624,21696,11
33593,0,0.0098886340856552,0.22,0,TN,33593,0,1,257728,39,1,11008,35744,19
33594,0,0.1025906950235366,0.22,0,TN,33594,0,1,257729,24,1,6240,20480,14
33595,0,0.055417101830244,0.22,0,TN,33595,0,1,257730,24,2,6592,43136,15
33596,0,0.0211914386600255,0.22,0,TN,33596,0,1,257731,21,3,14592,35072,12
33597,0,0.965569019317627,0.22,1,FP,33597,0,1,257732,21,3,17024,32416,12
33598,0,0.8782475590705872,0.22,1,FP,33598,0,1,257733,39,1,8608,28480,19
33599,0,0.7957909107208252,0.22,1,FP,33599,0,1,257734,20,2,7136,11808,10
33600,0,0.0783514082431793,0.22,0,TN,33600,0,1,257735,24,2,3040,16320,15
33601,0,0.940832793712616,0.22,1,FP,33601,0,1,257736,34,3,10240,17120,16
33602,0,0.0110147958621382,0.22,0,TN,33602,0,1,257737,24,1,7520,39744,14
33603,0,0.1847036927938461,0.22,0,TN,33603,0,1,257738,22,4,12064,39392,13
33604,0,0.0122929215431213,0.22,0,TN,33604,0,1,257739,21,3,14784,34176,12
33605,0,0.0318691805005073,0.22,0,TN,33605,0,1,257740,22,4,11008,39904,13
33606,0,0.0406397767364978,0.22,0,TN,33606,0,1,257741,24,2,9696,43680,15
33607,0,0.0122643886134028,0.22,0,TN,33607,0,1,257742,24,2,11040,40704,15
33608,0,0.0277549196034669,0.22,0,TN,33608,0,1,257743,39,1,11328,26048,19
33609,0,0.0287037398666143,0.22,0,TN,33609,0,1,257744,39,1,17536,33792,19
33610,0,0.0148686347529292,0.22,0,TN,33610,0,1,257745,36,3,7712,20416,17
33611,0,0.0342675037682056,0.22,0,TN,33611,0,1,257746,20,4,11648,38656,11
33612,0,0.4811786711215973,0.22,1,FP,33612,0,1,257747,20,4,16608,27968,11
33613,0,0.1589302122592926,0.22,0,TN,33613,0,1,257748,24,1,5984,16416,14
33614,0,0.0194810014218091,0.22,0,TN,33614,0,1,257749,21,3,13472,13824,12
33615,0,0.0148311192169785,0.22,0,TN,33615,0,1,257750,38,2,7040,37216,18
33616,0,0.0170099847018718,0.22,0,TN,33616,0,1,257751,39,1,11872,35168,19
33617,0,0.0053971260786056,0.22,0,TN,33617,0,1,257752,20,4,8672,29120,11
33618,0,0.190048485994339,0.22,0,TN,33618,0,1,257753,20,4,6208,39328,11
33619,0,0.9623199105262756,0.22,1,FP,33619,0,1,257754,34,3,11072,16608,16
33620,0,0.0118102924898266,0.22,0,TN,33620,0,1,257755,34,3,5216,36864,16
33621,0,0.0132891414687037,0.22,0,TN,33621,0,1,257756,20,2,8320,15776,10
33622,0,0.0085172159597277,0.22,0,TN,33622,0,1,257757,24,1,9568,41952,14
33623,0,0.0114761888980865,0.22,0,TN,33623,0,1,257758,39,1,10528,26784,19
33624,0,0.0073070107027888,0.22,0,TN,33624,0,1,257759,39,1,18432,36416,19
33625,0,0.0275581516325473,0.22,0,TN,33625,0,1,257760,20,2,9536,13696,10
