split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,0,0,-5.330207824707031,0.004819721184158552,0.03039084275445835,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,1,1,6.366613388061523,0.9982849788764775,0.9842656426742405,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,2,0,-2.408625602722168,0.08251731159213385,0.17296531052274294,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3,1,6.1423234939575195,0.9978546897720822,0.9818423706683618,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,4,1,-0.38261544704437256,0.4054962382401056,0.4381767703854418,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,5,0,-3.682276487350464,0.024547858278127995,0.08377106284923531,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,6,1,1.9900494813919067,0.8797483723251392,0.7846256423701476,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,7,1,1.8524726629257202,0.8644171606323414,0.7691384269222392,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,8,1,3.647966146469116,0.9746170304723439,0.9145021844964727,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,9,0,-4.1915788650512695,0.014897109898904486,0.061627128358827346,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,10,1,0.0020431019365787506,0.5005107753064687,0.5003318235396569,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
