split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,0,1,-0.19724173843860626,0.4508488115585694,0.4680094004525236,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,1,1,-2.88745379447937,0.052777263041480574,0.1328691913770135,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,2,1,4.8495635986328125,0.9922290657515159,0.9589285291315641,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,3,1,4.698098659515381,0.9909697025978031,0.9548732801808689,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,4,1,0.04886073246598244,0.5122127535151887,0.507934886705275,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5,1,9.169753074645996,0.9998958686225615,0.9974192714645842,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6,0,-4.177309036254883,0.015107978415236915,0.06216540897134491,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,7,1,5.7277116775512695,0.9967560414140951,0.9763622524916237,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,8,1,-2.035494565963745,0.1155263003282315,0.2104272064915242,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,9,1,8.075432777404785,0.9996890081393383,0.9947599892902114,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,10,0,-4.731792449951172,0.00873371437822644,0.04419284934413019,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
